Dataset name: 'TUHHx'
Days: 194 
Period Length: 86400 seconds (Equivalent to 1 day) 
Sample rate: 300 seconds (5 minutes)
Samples per period 86400/300: 288 (After every 5 minutes)
File structure: First 288 current values in column presents first day, 
next 288 values present next day and so on. Current values are in milli-ampere. 

d = Day Number
c = Current I (mA)

d,c 
2,0
2,0
2,0
2,0
2,0.0079062
2,0
2,0
2,0
2,0.015812
2,0
2,0.0065885
2,0.0013177
2,0
2,0
2,0
3,0
3,0
3,0
3,0
3,0
3,0.0039531
3,0.0039531
3,0.012518
3,0.013177
3,0
3,0
3,0
3,0
3,0
3,0.0059296
3,0
3,0
3,0.0039531
3,0.0059296
3,0
3,0
3,0
3,0
3,0
3,0.0059296
3,0
3,0
3,0
3,0.011859
3,0.0059296
3,0
3,0
3,0
3,0.0039531
3,0.0019765
3,0
3,0.008565
3,0.0013177
3,0.0013177
3,0.0065885
3,0
3,0.011859
3,0
3,0
3,0
3,0.0059296
3,0
3,0
3,0.0059296
3,0
3,0
3,0.0039531
3,0
3,0
3,0
3,0
3,0
3,0.0039531
3,0.0039531
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0.0059296
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0.0079062
3,0.047437
3,0.059296
3,0.096851
3,0.12452
3,0.15022
3,0.1937
3,0.31229
3,0.42298
3,0.33997
3,0.38938
3,0.57518
3,0.66412
3,0.3874
3,0.59297
3,0.7926
3,0.64633
3,0.46568
3,0.26565
3,0.22928
3,0.34985
3,0.64436
3,0.7669
3,0.59494
3,0.58901
3,0.55936
3,0.50402
3,0.7333
3,1.5226
3,3.0966
3,3.289
3,2.9292
3,3.4886
3,4.4591
3,3.0103
3,3.1486
3,3.8306
3,3.1783
3,3.0604
3,2.6954
3,2.1564
3,2.1129
3,2.0754
3,2.0429
3,1.418
3,0.99618
3,1.0298
3,1.2531
3,1.4192
3,1.8342
3,2.5596
3,2.6762
3,2.3956
3,2.2315
3,3.2406
3,4.3178
3,4.5922
3,3.5492
3,3.2198
3,3.2574
3,2.9391
3,3.2139
3,3.874
3,3.2336
3,2.3837
3,2.4529
3,2.6446
3,4.9177
3,2.3912
3,3.155
3,3.3601
3,11.583
3,5.3051
3,9.3076
3,3.4412
3,3.0676
3,1.688
3,2.4924
3,14.599
3,26.869
3,24.733
3,19.125
3,14.441
3,19.847
3,12.616
3,13.053
3,14.846
3,15.302
3,15.263
3,8.77
3,11.513
3,11.832
3,10.286
3,2.4905
3,12.071
3,4.2931
3,6.574
3,3.6764
3,6.7855
3,8.6889
3,11.707
3,6.9298
3,9.1356
3,3.2455
3,0.6997
3,0.31229
3,0.19568
3,0.27474
3,0.25893
3,0.21742
3,0.027672
3,0.24114
3,0.13836
3,0.083015
3,0.019765
3,0.14231
3,0.47042
3,0.044275
3,0.0090921
3,0
3,0.0039531
3,0.011859
3,0
3,0.019765
3,0.20358
3,0.017789
3,0.0098827
3,0.035578
3,0.0098827
3,0.011859
3,0
3,0.015812
3,0.0079062
3,0.029648
3,0.015812
3,0.013836
3,0.0098827
3,0.0059296
3,0
3,0.021742
3,0.0079062
3,0
3,0
3,0.0039531
3,0.017789
3,0
3,0.015812
3,0.0039531
3,0
3,0
3,0.017789
3,0
3,0.015812
3,0
3,0
3,0
3,0
3,0.0079062
3,0
3,0
3,0.0059296
3,0.0039531
3,0.0098827
3,0
3,0
3,0
3,0
3,0.0059296
3,0
3,0.0098827
3,0.0019765
3,0.0019765
3,0.0079062
3,0.0059296
3,0.010871
3,0.010871
3,0.0059296
3,0
3,0.0039531
3,0.0059296
3,0.0039531
3,0.0059296
3,0.011859
3,0
3,0
3,0
3,0
3,0.0039531
3,0.0039531
3,0
3,0
3,0.017789
3,0
3,0
3,0.0098827
3,0.0039531
3,0
4,0.0079062
4,0.0039531
4,0.0019765
4,0.011859
4,0.0039531
4,0.0059296
4,0
4,0
4,0
4,0
4,0
4,0.0059296
4,0.0019765
4,0.015812
4,0
4,0.0079062
4,0.0079062
4,0.0039531
4,0.017789
4,0.0098827
4,0.011859
4,0.0039531
4,0.013836
4,0
4,0.019765
4,0.0019765
4,0.0079062
4,0.0098827
4,0
4,0
4,0
4,0
4,0
4,0.0079062
4,0.013836
4,0.0039531
4,0.0079062
4,0.0039531
4,0
4,0
4,0.0039531
4,0.017789
4,0.011859
4,0
4,0.011859
4,0
4,0
4,0.0039531
4,0
4,0
4,0
4,0
4,0.0039531
4,0.013836
4,0.0059296
4,0.0039531
4,0
4,0
4,0.0039531
4,0
4,0.0079062
4,0
4,0.0098827
4,0
4,0.0059296
4,0.0079062
4,0.0039531
4,0
4,0
4,0.0079062
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0.011859
4,0.0098827
4,0.0039531
4,0
4,0.0039531
4,0.0039531
4,0
4,0
4,0.0039531
4,0
4,0
4,0.021742
4,0.043484
4,0.075109
4,0.11266
4,0.13836
4,0.18382
4,0.17196
4,0.17196
4,0.19568
4,0.23323
4,0.23323
4,0.23521
4,0.3538
4,0.46054
4,0.61866
4,0.83015
4,0.94479
4,0.95665
4,0.92898
4,0.85782
4,0.94479
4,1.1405
4,1.2057
4,1.3085
4,1.5081
4,1.8382
4,2.0141
4,1.858
4,1.8501
4,1.7532
4,2.0971
4,2.3323
4,2.4272
4,2.6921
4,2.9036
4,2.9826
4,3.0123
4,3.204
4,3.459
4,3.6527
4,3.3008
4,3.038
4,3.0261
4,3.0221
4,3.2297
4,3.7159
4,3.8385
4,3.8424
4,4.046
4,4.3089
4,3.8306
4,3.4728
4,3.6705
4,3.6289
4,3.3957
4,3.036
4,3.5637
4,3.9748
4,4.7773
4,6.7776
4,6.6353
4,6.8764
4,4.4492
4,4.2417
4,3.9966
4,4.6647
4,6.2775
4,8.8332
4,8.4201
4,7.669
4,7.6413
4,6.7519
4,6.578
4,8.4517
4,5.5917
4,3.8602
4,5.8348
4,9.2641
4,13.132
4,11.83
4,5.8368
4,6.7993
4,7.5524
4,5.3565
4,1.4903
4,0.61471
4,0.74516
4,0.37752
4,0.24114
4,0.096851
4,0.094874
4,0.14626
4,0.055343
4,0.16208
4,0.18975
4,0.011859
4,0.0079062
4,0.06325
4,0.28265
4,0.18975
4,0.22137
4,0.46449
4,0.12255
4,0.059296
4,0.047437
4,0.021742
4,0
4,0.032942
4,0.030307
4,0.10871
4,0.021742
4,0.0039531
4,0.023719
4,0.017789
4,0.0039531
4,0
4,0.013836
4,0.023719
4,0.017789
4,0.031625
4,0.0098827
4,0.0019765
4,0.013836
4,0
4,0.0065885
4,0.0013177
4,0.0059296
4,0.032613
4,0.014824
4,0.0098827
4,0.0059296
4,0
4,0.0059296
4,0.0059296
4,0.0059296
4,0.017789
4,0.0039531
4,0
4,0
4,0.0039531
4,0
4,0.0039531
4,0.011859
4,0.013836
4,0
4,0.0039531
4,0
4,0.0039531
4,0.013836
4,0.021742
4,0.0079062
4,0.0079062
4,0.0059296
4,0.015812
4,0.013836
4,0.0079062
4,0.0079062
4,0.0039531
4,0
4,0
4,0
4,0.0079062
4,0.0079062
4,0.0079062
4,0.0013177
4,0.010542
4,0.0059296
4,0.0079062
4,0
4,0.0039531
4,0
4,0.0079062
4,0.0019765
4,0.015812
4,0.019765
4,0.0059296
4,0.0098827
4,0.0059296
4,0.017789
4,0.0079062
4,0.0098827
4,0.011859
4,0.0059296
4,0.011859
4,0.0079062
4,0
4,0.015812
4,0.027672
4,0
4,0.0088945
4,0.016801
4,0.0039531
4,0.0079062
4,0.0019765
4,0.013836
4,0.013836
5,0.0079062
5,0.013836
5,0.0079062
5,0.008565
5,0.0052708
5,0.0079062
5,0.0098827
5,0.011859
5,0
5,0.0098827
5,0.0059296
5,0
5,0.0039531
5,0.011859
5,0.0098827
5,0.0039531
5,0.0059296
5,0.0098827
5,0.017789
5,0.013836
5,0.0098827
5,0.011859
5,0
5,0.0059296
5,0
5,0.0098827
5,0.011859
5,0.011859
5,0.0112
5,0.010542
5,0.0019765
5,0.015812
5,0.0039531
5,0
5,0.016801
5,0.0049414
5,0.0098827
5,0.027276
5,0.0023719
5,0.0039531
5,0
5,0
5,0
5,0
5,0.0079062
5,0.0039531
5,0.0059296
5,0.0039531
5,0
5,0
5,0.0039531
5,0.0039531
5,0
5,0
5,0.023719
5,0
5,0
5,0
5,0
5,0
5,0.012518
5,0.0013177
5,0.0039531
5,0
5,0.0039531
5,0
5,0.0079062
5,0
5,0
5,0
5,0
5,0.0079062
5,0.0019765
5,0
5,0
5,0.0039531
5,0
5,0.0039531
5,0.0079062
5,0.0039531
5,0
5,0
5,0
5,0.0069179
5,0.0029648
5,0.0059296
5,0
5,0.0059296
5,0.0098827
5,0
5,0
5,0
5,0
5,0.0098827
5,0
5,0
5,0
5,0.019765
5,0.031625
5,0.013836
5,0
5,0.025695
5,0.021742
5,0.05139
5,0.084992
5,0.13638
5,0.14824
5,0.2273
5,0.26683
5,0.3459
5,0.5139
5,0.61075
5,0.33404
5,0.25893
5,0.25695
5,0.34985
5,0.44275
5,0.56925
5,0.5732
5,0.5139
5,0.53367
5,0.47305
5,0.44406
5,0.42891
5,0.47437
5,0.53367
5,0.47714
5,0.47753
5,0.43879
5,0.48821
5,0.52774
5,0.45955
5,0.5228
5,0.57715
5,0.67005
5,0.81869
5,0.83173
5,0.91514
5,1.1069
5,1.3678
5,1.6109
5,1.514
5,1.7868
5,1.7196
5,1.4864
5,1.4389
5,1.8817
5,2.5517
5,2.4173
5,3.542
5,3.1486
5,5.6925
5,6.4785
5,5.6002
5,4.4403
5,4.555
5,7.3804
5,6.1609
5,21.896
5,10.074
5,12.802
5,5.8921
5,12.719
5,5.224
5,6.831
5,6.4309
5,3.9144
5,1.935
5,2.7553
5,5.6529
5,2.362
5,2.694
5,3.1724
5,1.7631
5,1.3915
5,2.2552
5,7.584
5,4.9849
5,5.0619
5,2.3363
5,0.80643
5,0.78074
5,0.8934
5,1.1958
5,1.8935
5,0.31625
5,0.13836
5,0.28462
5,0.2609
5,0.4724
5,0.14824
5,0.18184
5,0.26288
5,0.40322
5,0.43484
5,0.0019765
5,0.015812
5,0.15812
5,0.0079062
5,0.0079062
5,0
5,0.025695
5,0.0079062
5,0.047437
5,0.19568
5,0.11662
5,0.027672
5,0.011859
5,0.025695
5,0.011859
5,0
5,0.021742
5,0.015812
5,0.011859
5,0.019765
5,0.0013177
5,0.014495
5,0.017789
5,0.011859
5,0.0059296
5,0
5,0.0039531
5,0.013836
5,0.023719
5,0
5,0.0079062
5,0.011859
5,0.0079062
5,0
5,0.0059296
5,0.025695
5,0.011859
5,0.0098827
5,0.011859
5,0.021742
5,0.0039531
5,0
5,0.019765
5,0.015812
5,0.013836
5,0.0059296
5,0.015812
5,0.0079062
5,0.013836
5,0
5,0.0098827
5,0.011859
5,0.0079062
5,0.0059296
5,0
5,0
5,0
5,0.013836
5,0.0098827
5,0.011859
5,0.0039531
5,0.0039531
5,0
5,0.0039531
5,0.0079062
5,0.0059296
5,0.0059296
5,0
5,0
5,0.017789
5,0
5,0
5,0.0059296
5,0
5,0.011859
5,0
5,0.0059296
5,0.011859
5,0.0098827
5,0.011859
5,0.0098827
5,0.0079062
5,0.0039531
5,0.0059296
5,0.015812
5,0.015812
5,0.0079062
5,0.0039531
5,0
5,0.0039531
5,0.015812
5,0.017789
5,0.0039531
6,0
6,0
6,0.011859
6,0
6,0
6,0.0079062
6,0.0079062
6,0.0098827
6,0
6,0
6,0
6,0.0059296
6,0
6,0.017789
6,0.013836
6,0
6,0.016471
6,0.0092239
6,0
6,0.0079062
6,0.0039531
6,0.013836
6,0.0039531
6,0.0079062
6,0.0039531
6,0
6,0.0059296
6,0
6,0
6,0.0059296
6,0.0039531
6,0
6,0
6,0.0098827
6,0.0098827
6,0.0039531
6,0
6,0
6,0.017789
6,0.023719
6,0
6,0.0079062
6,0
6,0.0039531
6,0.0079062
6,0.011859
6,0.0079062
6,0.0059296
6,0.011859
6,0.0079062
6,0.0039531
6,0
6,0.0059296
6,0
6,0
6,0
6,0
6,0
6,0.019765
6,0
6,0.0059296
6,0.0065885
6,0.0072473
6,0.0019765
6,0.0039531
6,0.0039531
6,0
6,0.0079062
6,0.0039531
6,0.0039531
6,0
6,0
6,0
6,0
6,0.0079062
6,0.0079062
6,0.0059296
6,0
6,0
6,0.0079062
6,0.0039531
6,0
6,0
6,0.0059296
6,0
6,0
6,0
6,0
6,0
6,0.015812
6,0.0029648
6,0.0088945
6,0.011859
6,0.013836
6,0.019765
6,0.017789
6,0.039531
6,0.05732
6,0.073132
6,0.084992
6,0.13045
6,0.21544
6,0.24312
6,0.253
6,0.28067
6,0.32415
6,0.36171
6,0.32613
6,0.27869
6,0.30834
6,0.29846
6,0.34721
6,0.42364
6,0.46449
6,0.39729
6,0.40717
6,0.39926
6,0.44077
6,0.4042
6,0.3627
6,0.41508
6,0.45856
6,0.42693
6,0.3459
6,0.3795
6,0.45065
6,0.38147
6,0.43089
6,0.46647
6,0.35183
6,0.34194
6,0.37752
6,0.46844
6,0.42298
6,0.37159
6,0.44275
6,0.54157
6,0.55146
6,0.60878
6,0.52774
6,0.39531
6,0.38147
6,0.45065
6,0.57913
6,1.009
6,1.0209
6,0.74911
6,1.2808
6,1.3836
6,1.5927
6,1.301
6,1.1504
6,0.98432
6,0.97246
6,0.87759
6,0.64633
6,0.56727
6,0.67993
6,0.57913
6,0.68389
6,1.1187
6,1.2551
6,1.0278
6,1.0476
6,0.64831
6,0.56332
6,0.67598
6,0.55936
6,0.48557
6,0.48096
6,0.47042
6,0.40717
6,0.26683
6,0.15812
6,0.11266
6,0.17394
6,0.253
6,0.32613
6,0.46054
6,0.22335
6,0.23521
6,0.3795
6,0.36961
6,0.43286
6,0.32811
6,0.27013
6,0.20029
6,0.23126
6,0.31229
6,0.28858
6,0.21248
6,0.18085
6,0.18184
6,0.1937
6,0.17789
6,0.23323
6,0.1937
6,0.13243
6,0.14824
6,0.11069
6,0.05139
6,0.013836
6,0.0098827
6,0.029648
6,0.033601
6,0.023719
6,0.013836
6,0
6,0.0059296
6,0
6,0
6,0.0039531
6,0.0098827
6,0.015812
6,0.0039531
6,0.0098827
6,0.0039531
6,0.0039531
6,0.013836
6,0.013836
6,0.0059296
6,0.0098827
6,0
6,0
6,0.0039531
6,0
6,0.0059296
6,0
6,0.0039531
6,0.0059296
6,0.0059296
6,0.0059296
6,0
6,0
6,0.0059296
6,0.0079062
6,0
6,0
6,0.0098827
6,0
6,0.0098827
6,0
6,0.0059296
6,0.0039531
6,0.0092239
6,0.0065885
6,0.011859
6,0.0039531
6,0
6,0.0039531
6,0
6,0
6,0
6,0
6,0
6,0
6,0.0059296
6,0.017789
6,0
6,0.011859
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0.0039531
6,0.0039531
6,0.0039531
6,0
6,0
6,0.0059296
6,0
6,0
6,0
6,0
6,0
6,0
6,0.0039531
6,0
6,0
6,0.0059296
6,0
6,0
7,0
7,0.0079062
7,0.0039531
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0.0079062
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0.0039531
7,0.0098827
7,0.035578
7,0.029648
7,0.039531
7,0.061273
7,0.055343
7,0.079062
7,0.12057
7,0.17789
7,0.21742
7,0.2609
7,0.30834
7,0.4467
7,0.52379
7,0.52181
7,0.66017
7,0.9527
7,0.8005
7,0.62064
7,0.54553
7,0.92503
7,1.5714
7,2.3738
7,2.2295
7,2.1703
7,1.8125
7,1.2156
7,1.3915
7,1.1938
7,1.4706
7,1.8145
7,1.7137
7,1.3118
7,1.1214
7,1.6919
7,1.7848
7,1.9311
7,2.7988
7,3.5647
7,4.385
7,3.6408
7,3.3246
7,2.8897
7,4.7734
7,5.4197
7,3.3621
7,2.1841
7,1.2808
7,1.6998
7,3.2317
7,3.5024
7,3.7881
7,4.0035
7,3.4471
7,2.7435
7,1.9153
7,2.4845
7,3.038
7,4.0223
7,5.5067
7,5.4928
7,5.1193
7,6.3961
7,6.4673
7,4.9592
7,4.8623
7,1.52
7,1.9568
7,2.3798
7,2.277
7,1.5318
7,1.769
7,1.5002
7,0.86573
7,0.53169
7,0.40717
7,0.52774
7,0.70365
7,0.69179
7,0.65424
7,0.59296
7,0.48228
7,0.43484
7,0.48425
7,0.45856
7,0.67598
7,0.66807
7,0.8598
7,0.83015
7,0.48228
7,0.27474
7,0.21544
7,0.15417
7,0.067203
7,0.065226
7,0.065226
7,0.15417
7,0.20951
7,0.19963
7,0.094874
7,0.069179
7,0.11069
7,0.14824
7,0.10476
7,0.079062
7,0
7,0.0079062
7,0.023719
7,0.041508
7,0.023719
7,0.0039531
7,0
7,0
7,0.011859
7,0.059296
7,0.023719
7,0.0039531
7,0.0039531
7,0
7,0.0079062
7,0.015812
7,0.027672
7,0
7,0.013836
7,0.0059296
7,0
7,0.0079062
7,0.0098827
7,0.013836
7,0
7,0
7,0
7,0.0079062
7,0.011859
7,0.0079062
7,0.015812
7,0.013836
7,0.0059296
7,0.0039531
7,0
7,0.012518
7,0.0052708
7,0.011859
7,0
7,0
7,0.0079062
7,0.0039531
7,0.0019765
7,0.0039531
7,0.0079062
7,0.0098827
7,0
7,0.021742
7,0.015812
7,0.023719
7,0.021742
7,0
7,0
7,0
7,0.0059296
7,0.0019765
7,0.023719
7,0.0059296
7,0.0039531
7,0.011859
7,0.0039531
7,0.0079062
7,0
7,0.0098827
7,0
7,0
7,0.0019765
7,0.0059296
7,0.0039531
7,0.0039531
7,0.0039531
7,0.015812
7,0
7,0.0098827
7,0.017789
7,0.0039531
7,0.0079062
7,0
7,0.0039531
7,0
7,0.011859
7,0.0098827
7,0
7,0.0039531
7,0.013836
7,0
7,0.0039531
7,0
7,0.0039531
8,0
8,0.0098827
8,0
8,0
8,0
8,0.011859
8,0.0098827
8,0.013836
8,0
8,0.0039531
8,0
8,0.0039531
8,0.0059296
8,0
8,0.0039531
8,0.0079062
8,0.0059296
8,0.0098827
8,0
8,0
8,0.0059296
8,0.0079062
8,0
8,0
8,0
8,0
8,0.0079062
8,0.0098827
8,0
8,0
8,0.0059296
8,0.0059296
8,0.0059296
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0.0039531
8,0
8,0
8,0.0059296
8,0
8,0
8,0.013836
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0.0039531
8,0.0019765
8,0.0059296
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0.019765
8,0.039531
8,0.043484
8,0.061273
8,0.086968
8,0.065226
8,0.043484
8,0.073132
8,0.061273
8,0.05139
8,0.065226
8,0.10673
8,0.31229
8,0.3202
8,0.22137
8,0.16208
8,0.15417
8,0.19765
8,0.19765
8,0.22137
8,0.33799
8,0.46251
8,0.72342
8,0.97839
8,1.0278
8,1.0535
8,1.0258
8,0.86968
8,0.71353
8,0.63184
8,0.60153
8,0.85189
8,0.75702
8,0.47042
8,0.25102
8,0.26683
8,0.30044
8,0.27672
8,0.43879
8,0.74911
8,0.92107
8,0.90526
8,1.1938
8,1.3302
8,1.0831
8,0.77876
8,0.56134
8,0.64436
8,0.86573
8,0.7926
8,1.0766
8,2.8331
8,3.9314
8,2.6782
8,1.18
8,0.79062
8,0.9606
8,1.4152
8,2.0951
8,1.9726
8,1.7908
8,1.6998
8,1.3105
8,1.5773
8,1.352
8,1.432
8,1.4874
8,2.555
8,4.0862
8,2.2711
8,2.107
8,2.2098
8,1.265
8,0.80841
8,1.6168
8,3.8167
8,9.187
8,22.379
8,14.569
8,4.5527
8,4.832
8,5.6991
8,3.4287
8,3.7218
8,3.1012
8,2.3501
8,5.8961
8,10.401
8,6.9911
8,6.0067
8,6.8586
8,5.054
8,3.5973
8,2.0398
8,1.3618
8,1.8935
8,2.6367
8,5.9138
8,2.3284
8,0.51786
8,4.6409
